
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 48/82 modules 34 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 49/82 modules 33 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 50/82 modules 32 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 51/82 modules 31 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 52/82 modules 30 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 53/82 modules 29 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 54/82 modules 28 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 55/82 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 56/82 modules 26 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 57/82 modules 25 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 58/82 modules 24 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 59/82 modules 23 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 60/82 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 61/82 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 62/82 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 63/82 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 64/82 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 65/82 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 66/82 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 67/82 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 68/82 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 69/82 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 70/82 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 71/82 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 72/82 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 73/82 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 74/82 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 74/83 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 76/83 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 77/83 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 78/83 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 79/83 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 79/84 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 80/84 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 81/84 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 82/84 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 82/85 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/url/util.js
<s> [webpack.Progress] 40% building 82/86 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 83/86 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 83/87 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 83/88 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 83/89 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 83/90 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 83/91 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 83/92 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 83/93 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 83/94 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 40% building 83/95 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 83/96 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 83/97 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 83/98 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 83/99 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 83/100 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 83/101 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 40% building 83/102 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 83/103 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 83/104 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 83/105 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 83/106 modules 23 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 83/107 modules 24 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/iterators-core.js
